SampleName	Ended	Cultivar	Condition	Timepoints	Biological Replicate (BR)	Location
68_S68_L001_	PE	Rp1-I	Inoculated	24hpi	3	
69_S69_L001_	PE	H95	Control	40hpi	3	
70_S70_L001_	PE	H95	Inoculated	40hpi	3	
71_S71_L001_	PE	Rp1-I	Control	40hpi	3	
72_S72_L001_	PE	Rp1-I	Inoculated	40hpi	3	
73_S73_L001_	PE	H95	Control	3dpi	3	
74_S74_L001_	PE	H95	Inoculated	3dpi	3	
75_S75_L001_	PE	Rp1-I	Control	3dpi	3	
76_S76_L001_	PE	Rp1-I	Inoculated	3dpi	3	
77_S77_L001_	PE	H95	Control	5dpi	3	
78_S78_L001_	PE	H95	Inoculated	5dpi	3	
79_S79_L001_	PE	Rp1-I	Control	5dpi	3	
80_S80_L001_	PE	Rp1-I	Inoculated	5dpi	3	
81_S81_L001_	PE	H95	Control	7dpi	3	
82_S82_L001_	PE	H95	Inoculated	7dpi	3	
83_S83_L001_	PE	Rp1-I	Control	7dpi	3	
84_S84_L001_	PE	Rp1-I	Inoculated	7dpi	3	
85_S85_L001_	PE	H95	Control	0hpi	4	
86_S86_L001_	PE	H95	Inoculated	0hpi	4	
87_S87_L001_	PE	Rp1-I	Control	0hpi	4	
88_S88_L001_	PE	Rp1-I	Inoculated	0hpi	4	
89_S89_L001_	PE	H95	Control	18hpi	4	
90_S90_L001_	PE	H95	Inoculated	18hpi	4	
91_S91_L001_	PE	Rp1-I	Control	18hpi	4	
92_S92_L001_	PE	Rp1-I	Inoculated	18hpi	4	
93_S93_L001_	PE	H95	Control	24hpi	4	
94_S94_L001_	PE	H95	Inoculated	24hpi	4	
95_S95_L001_	PE	Rp1-I	Control	24hpi	4	
96_S96_L001_	PE	Rp1-I	Inoculated	24hpi	4	
97_S97_L001_	PE	H95	Control	40hpi	4	
98_S98_L001_	PE	H95	Inoculated	40hpi	4	
99_S99_L001_	PE	Rp1-I	Control	40hpi	4	
100_S100_L001_	PE	Rp1-I	Inoculated	40hpi	4	
101_S101_L001_	PE	H95	Control	3dpi	4	
102_S102_L001_	PE	H95	Inoculated	3dpi	4	
103_S103_L001_	PE	Rp1-I	Control	3dpi	4	
104_S104_L001_	PE	Rp1-I	Inoculated	3dpi	4	
105_S105_L001_	PE	H95	Control	5dpi	4	
106_S106_L001_	PE	H95	Inoculated	5dpi	4	
107_S107_L001_	PE	Rp1-I	Control	5dpi	4	
108_S108_L001_	PE	Rp1-I	Inoculated	5dpi	4	
109_S109_L001_	PE	H95	Control	7dpi	4	
110_S110_L001_	PE	H95	Inoculated	7dpi	4	
111_S111_L001_	PE	Rp1-I	Control	7dpi	4	
112_S112_L001_	PE	Rp1-I	Inoculated	7dpi	4	
